Experiment Title,Hs-His6-PEX5C vs HsPEX5C,,,,,,,,
Well ID,Type,Contents,Protein Name,Protein Concentration,Tracer Name,Tracer Concentration,Competitor Name,Competitor Concentration,Concentration Units
A1,Compound,,Hs-His6-PEX5C,10000,Lissamine-YQSKL,200,,,nM
A2,Compound,,Hs-His6-PEX5C,6666.67,Lissamine-YQSKL,200,,,nM
A3,Compound,,Hs-His6-PEX5C,4444.44,Lissamine-YQSKL,200,,,nM
A4,Compound,,Hs-His6-PEX5C,2962.96,Lissamine-YQSKL,200,,,nM
A5,Compound,,Hs-His6-PEX5C,1975.31,Lissamine-YQSKL,200,,,nM
A6,Compound,,Hs-His6-PEX5C,1316.87,Lissamine-YQSKL,200,,,nM
A7,Compound,,Hs-His6-PEX5C,877.91,Lissamine-YQSKL,200,,,nM
A8,Compound,,Hs-His6-PEX5C,585.28,Lissamine-YQSKL,200,,,nM
A9,Compound,,Hs-His6-PEX5C,390.18,Lissamine-YQSKL,200,,,nM
A10,Compound,,Hs-His6-PEX5C,260.12,Lissamine-YQSKL,200,,,nM
A11,Compound,,Hs-His6-PEX5C,173.42,Lissamine-YQSKL,200,,,nM
A12,Compound,,Hs-His6-PEX5C,115.61,Lissamine-YQSKL,200,,,nM
A13,Compound,,Hs-His6-PEX5C,77.07,Lissamine-YQSKL,200,,,nM
A14,Compound,,Hs-His6-PEX5C,51.38,Lissamine-YQSKL,200,,,nM
A15,Compound,,Hs-His6-PEX5C,34.25,Lissamine-YQSKL,200,,,nM
A16,Compound,,Hs-His6-PEX5C,22.84,Lissamine-YQSKL,200,,,nM
A17,Compound,,Hs-His6-PEX5C,15.22,Lissamine-YQSKL,200,,,nM
A18,Compound,,Hs-His6-PEX5C,10.15,Lissamine-YQSKL,200,,,nM
A19,Compound,,Hs-His6-PEX5C,6.77,Lissamine-YQSKL,200,,,nM
A20,Compound,,Hs-His6-PEX5C,4.51,Lissamine-YQSKL,200,,,nM
A21,Compound,,Hs-His6-PEX5C,3.01,Lissamine-YQSKL,200,,,nM
A22,Compound,,Hs-His6-PEX5C,2,Lissamine-YQSKL,200,,,nM
A23,Compound,,Hs-His6-PEX5C,1.34,Lissamine-YQSKL,200,,,nM
A24,Compound,,Hs-His6-PEX5C,0,Lissamine-YQSKL,200,,,nM
B1,Compound,,Hs-His6-PEX5C,10000,Lissamine-YQSKL,200,,,nM
B2,Compound,,Hs-His6-PEX5C,6666.67,Lissamine-YQSKL,200,,,nM
B3,Compound,,Hs-His6-PEX5C,4444.44,Lissamine-YQSKL,200,,,nM
B4,Compound,,Hs-His6-PEX5C,2962.96,Lissamine-YQSKL,200,,,nM
B5,Compound,,Hs-His6-PEX5C,1975.31,Lissamine-YQSKL,200,,,nM
B6,Compound,,Hs-His6-PEX5C,1316.87,Lissamine-YQSKL,200,,,nM
B7,Compound,,Hs-His6-PEX5C,877.91,Lissamine-YQSKL,200,,,nM
B8,Compound,,Hs-His6-PEX5C,585.28,Lissamine-YQSKL,200,,,nM
B9,Compound,,Hs-His6-PEX5C,390.18,Lissamine-YQSKL,200,,,nM
B10,Compound,,Hs-His6-PEX5C,260.12,Lissamine-YQSKL,200,,,nM
B11,Compound,,Hs-His6-PEX5C,173.42,Lissamine-YQSKL,200,,,nM
B12,Compound,,Hs-His6-PEX5C,115.61,Lissamine-YQSKL,200,,,nM
B13,Compound,,Hs-His6-PEX5C,77.07,Lissamine-YQSKL,200,,,nM
B14,Compound,,Hs-His6-PEX5C,51.38,Lissamine-YQSKL,200,,,nM
B15,Compound,,Hs-His6-PEX5C,34.25,Lissamine-YQSKL,200,,,nM
B16,Compound,,Hs-His6-PEX5C,22.84,Lissamine-YQSKL,200,,,nM
B17,Compound,,Hs-His6-PEX5C,15.22,Lissamine-YQSKL,200,,,nM
B18,Compound,,Hs-His6-PEX5C,10.15,Lissamine-YQSKL,200,,,nM
B19,Compound,,Hs-His6-PEX5C,6.77,Lissamine-YQSKL,200,,,nM
B20,Compound,,Hs-His6-PEX5C,4.51,Lissamine-YQSKL,200,,,nM
B21,Compound,,Hs-His6-PEX5C,3.01,Lissamine-YQSKL,200,,,nM
B22,Compound,,Hs-His6-PEX5C,2,Lissamine-YQSKL,200,,,nM
B23,Compound,,Hs-His6-PEX5C,1.34,Lissamine-YQSKL,200,,,nM
B24,Compound,,Hs-His6-PEX5C,0,Lissamine-YQSKL,200,,,nM
C1,Compound,,Hs-His6-PEX5C,10000,Lissamine-YQSKL,200,,,nM
C2,Compound,,Hs-His6-PEX5C,6666.67,Lissamine-YQSKL,200,,,nM
C3,Compound,,Hs-His6-PEX5C,4444.44,Lissamine-YQSKL,200,,,nM
C4,Compound,,Hs-His6-PEX5C,2962.96,Lissamine-YQSKL,200,,,nM
C5,Compound,,Hs-His6-PEX5C,1975.31,Lissamine-YQSKL,200,,,nM
C6,Compound,,Hs-His6-PEX5C,1316.87,Lissamine-YQSKL,200,,,nM
C7,Compound,,Hs-His6-PEX5C,877.91,Lissamine-YQSKL,200,,,nM
C8,Compound,,Hs-His6-PEX5C,585.28,Lissamine-YQSKL,200,,,nM
C9,Compound,,Hs-His6-PEX5C,390.18,Lissamine-YQSKL,200,,,nM
C10,Compound,,Hs-His6-PEX5C,260.12,Lissamine-YQSKL,200,,,nM
C11,Compound,,Hs-His6-PEX5C,173.42,Lissamine-YQSKL,200,,,nM
C12,Compound,,Hs-His6-PEX5C,115.61,Lissamine-YQSKL,200,,,nM
C13,Compound,,Hs-His6-PEX5C,77.07,Lissamine-YQSKL,200,,,nM
C14,Compound,,Hs-His6-PEX5C,51.38,Lissamine-YQSKL,200,,,nM
C15,Compound,,Hs-His6-PEX5C,34.25,Lissamine-YQSKL,200,,,nM
C16,Compound,,Hs-His6-PEX5C,22.84,Lissamine-YQSKL,200,,,nM
C17,Compound,,Hs-His6-PEX5C,15.22,Lissamine-YQSKL,200,,,nM
C18,Compound,,Hs-His6-PEX5C,10.15,Lissamine-YQSKL,200,,,nM
C19,Compound,,Hs-His6-PEX5C,6.77,Lissamine-YQSKL,200,,,nM
C20,Compound,,Hs-His6-PEX5C,4.51,Lissamine-YQSKL,200,,,nM
C21,Compound,,Hs-His6-PEX5C,3.01,Lissamine-YQSKL,200,,,nM
C22,Compound,,Hs-His6-PEX5C,2,Lissamine-YQSKL,200,,,nM
C23,Compound,,Hs-His6-PEX5C,1.34,Lissamine-YQSKL,200,,,nM
C24,Compound,,Hs-His6-PEX5C,0,Lissamine-YQSKL,200,,,nM
D1,Compound,,Hs-His6-PEX5C,10000,,,,,nM
D2,Compound,,Hs-His6-PEX5C,6666.67,,,,,nM
D3,Compound,,Hs-His6-PEX5C,4444.44,,,,,nM
D4,Compound,,Hs-His6-PEX5C,2962.96,,,,,nM
D5,Compound,,Hs-His6-PEX5C,1975.31,,,,,nM
D6,Compound,,Hs-His6-PEX5C,1316.87,,,,,nM
D7,Compound,,Hs-His6-PEX5C,877.91,,,,,nM
D8,Compound,,Hs-His6-PEX5C,585.28,,,,,nM
D9,Compound,,Hs-His6-PEX5C,390.18,,,,,nM
D10,Compound,,Hs-His6-PEX5C,260.12,,,,,nM
D11,Compound,,Hs-His6-PEX5C,173.42,,,,,nM
D12,Compound,,Hs-His6-PEX5C,115.61,,,,,nM
D13,Compound,,Hs-His6-PEX5C,77.07,,,,,nM
D14,Compound,,Hs-His6-PEX5C,51.38,,,,,nM
D15,Compound,,Hs-His6-PEX5C,34.25,,,,,nM
D16,Compound,,Hs-His6-PEX5C,22.84,,,,,nM
D17,Compound,,Hs-His6-PEX5C,15.22,,,,,nM
D18,Compound,,Hs-His6-PEX5C,10.15,,,,,nM
D19,Compound,,Hs-His6-PEX5C,6.77,,,,,nM
D20,Compound,,Hs-His6-PEX5C,4.51,,,,,nM
D21,Compound,,Hs-His6-PEX5C,3.01,,,,,nM
D22,Compound,,Hs-His6-PEX5C,2,,,,,nM
D23,Compound,,Hs-His6-PEX5C,1.34,,,,,nM
D24,Compound,,Hs-His6-PEX5C,0,,,,,nM
E1,Compound,,Hs-His6-PEX5C,10000,,,,,nM
E2,Compound,,Hs-His6-PEX5C,6666.67,,,,,nM
E3,Compound,,Hs-His6-PEX5C,4444.44,,,,,nM
E4,Compound,,Hs-His6-PEX5C,2962.96,,,,,nM
E5,Compound,,Hs-His6-PEX5C,1975.31,,,,,nM
E6,Compound,,Hs-His6-PEX5C,1316.87,,,,,nM
E7,Compound,,Hs-His6-PEX5C,877.91,,,,,nM
E8,Compound,,Hs-His6-PEX5C,585.28,,,,,nM
E9,Compound,,Hs-His6-PEX5C,390.18,,,,,nM
E10,Compound,,Hs-His6-PEX5C,260.12,,,,,nM
E11,Compound,,Hs-His6-PEX5C,173.42,,,,,nM
E12,Compound,,Hs-His6-PEX5C,115.61,,,,,nM
E13,Compound,,Hs-His6-PEX5C,77.07,,,,,nM
E14,Compound,,Hs-His6-PEX5C,51.38,,,,,nM
E15,Compound,,Hs-His6-PEX5C,34.25,,,,,nM
E16,Compound,,Hs-His6-PEX5C,22.84,,,,,nM
E17,Compound,,Hs-His6-PEX5C,15.22,,,,,nM
E18,Compound,,Hs-His6-PEX5C,10.15,,,,,nM
E19,Compound,,Hs-His6-PEX5C,6.77,,,,,nM
E20,Compound,,Hs-His6-PEX5C,4.51,,,,,nM
E21,Compound,,Hs-His6-PEX5C,3.01,,,,,nM
E22,Compound,,Hs-His6-PEX5C,2,,,,,nM
E23,Compound,,Hs-His6-PEX5C,1.34,,,,,nM
E24,Compound,,Hs-His6-PEX5C,0,,,,,nM
F1,Compound,,Hs-His6-PEX5C,10000,,,,,nM
F2,Compound,,Hs-His6-PEX5C,6666.67,,,,,nM
F3,Compound,,Hs-His6-PEX5C,4444.44,,,,,nM
F4,Compound,,Hs-His6-PEX5C,2962.96,,,,,nM
F5,Compound,,Hs-His6-PEX5C,1975.31,,,,,nM
F6,Compound,,Hs-His6-PEX5C,1316.87,,,,,nM
F7,Compound,,Hs-His6-PEX5C,877.91,,,,,nM
F8,Compound,,Hs-His6-PEX5C,585.28,,,,,nM
F9,Compound,,Hs-His6-PEX5C,390.18,,,,,nM
F10,Compound,,Hs-His6-PEX5C,260.12,,,,,nM
F11,Compound,,Hs-His6-PEX5C,173.42,,,,,nM
F12,Compound,,Hs-His6-PEX5C,115.61,,,,,nM
F13,Compound,,Hs-His6-PEX5C,77.07,,,,,nM
F14,Compound,,Hs-His6-PEX5C,51.38,,,,,nM
F15,Compound,,Hs-His6-PEX5C,34.25,,,,,nM
F16,Compound,,Hs-His6-PEX5C,22.84,,,,,nM
F17,Compound,,Hs-His6-PEX5C,15.22,,,,,nM
F18,Compound,,Hs-His6-PEX5C,10.15,,,,,nM
F19,Compound,,Hs-His6-PEX5C,6.77,,,,,nM
F20,Compound,,Hs-His6-PEX5C,4.51,,,,,nM
F21,Compound,,Hs-His6-PEX5C,3.01,,,,,nM
F22,Compound,,Hs-His6-PEX5C,2,,,,,nM
F23,Compound,,Hs-His6-PEX5C,1.34,,,,,nM
F24,Compound,,Hs-His6-PEX5C,0,,,,,nM
G1,Compound,,HsPEX5C,10000,Lissamine-YQSKL,200,,,nM
G2,Compound,,HsPEX5C,6666.67,Lissamine-YQSKL,200,,,nM
G3,Compound,,HsPEX5C,4444.44,Lissamine-YQSKL,200,,,nM
G4,Compound,,HsPEX5C,2962.96,Lissamine-YQSKL,200,,,nM
G5,Compound,,HsPEX5C,1975.31,Lissamine-YQSKL,200,,,nM
G6,Compound,,HsPEX5C,1316.87,Lissamine-YQSKL,200,,,nM
G7,Compound,,HsPEX5C,877.91,Lissamine-YQSKL,200,,,nM
G8,Compound,,HsPEX5C,585.28,Lissamine-YQSKL,200,,,nM
G9,Compound,,HsPEX5C,390.18,Lissamine-YQSKL,200,,,nM
G10,Compound,,HsPEX5C,260.12,Lissamine-YQSKL,200,,,nM
G11,Compound,,HsPEX5C,173.42,Lissamine-YQSKL,200,,,nM
G12,Compound,,HsPEX5C,115.61,Lissamine-YQSKL,200,,,nM
G13,Compound,,HsPEX5C,77.07,Lissamine-YQSKL,200,,,nM
G14,Compound,,HsPEX5C,51.38,Lissamine-YQSKL,200,,,nM
G15,Compound,,HsPEX5C,34.25,Lissamine-YQSKL,200,,,nM
G16,Compound,,HsPEX5C,22.84,Lissamine-YQSKL,200,,,nM
G17,Compound,,HsPEX5C,15.22,Lissamine-YQSKL,200,,,nM
G18,Compound,,HsPEX5C,10.15,Lissamine-YQSKL,200,,,nM
G19,Compound,,HsPEX5C,6.77,Lissamine-YQSKL,200,,,nM
G20,Compound,,HsPEX5C,4.51,Lissamine-YQSKL,200,,,nM
G21,Compound,,HsPEX5C,3.01,Lissamine-YQSKL,200,,,nM
G22,Compound,,HsPEX5C,2,Lissamine-YQSKL,200,,,nM
G23,Compound,,HsPEX5C,1.34,Lissamine-YQSKL,200,,,nM
G24,Compound,,HsPEX5C,0,Lissamine-YQSKL,200,,,nM
H1,Compound,,HsPEX5C,10000,Lissamine-YQSKL,200,,,nM
H2,Compound,,HsPEX5C,6666.67,Lissamine-YQSKL,200,,,nM
H3,Compound,,HsPEX5C,4444.44,Lissamine-YQSKL,200,,,nM
H4,Compound,,HsPEX5C,2962.96,Lissamine-YQSKL,200,,,nM
H5,Compound,,HsPEX5C,1975.31,Lissamine-YQSKL,200,,,nM
H6,Compound,,HsPEX5C,1316.87,Lissamine-YQSKL,200,,,nM
H7,Compound,,HsPEX5C,877.91,Lissamine-YQSKL,200,,,nM
H8,Compound,,HsPEX5C,585.28,Lissamine-YQSKL,200,,,nM
H9,Compound,,HsPEX5C,390.18,Lissamine-YQSKL,200,,,nM
H10,Compound,,HsPEX5C,260.12,Lissamine-YQSKL,200,,,nM
H11,Compound,,HsPEX5C,173.42,Lissamine-YQSKL,200,,,nM
H12,Compound,,HsPEX5C,115.61,Lissamine-YQSKL,200,,,nM
H13,Compound,,HsPEX5C,77.07,Lissamine-YQSKL,200,,,nM
H14,Compound,,HsPEX5C,51.38,Lissamine-YQSKL,200,,,nM
H15,Compound,,HsPEX5C,34.25,Lissamine-YQSKL,200,,,nM
H16,Compound,,HsPEX5C,22.84,Lissamine-YQSKL,200,,,nM
H17,Compound,,HsPEX5C,15.22,Lissamine-YQSKL,200,,,nM
H18,Compound,,HsPEX5C,10.15,Lissamine-YQSKL,200,,,nM
H19,Compound,,HsPEX5C,6.77,Lissamine-YQSKL,200,,,nM
H20,Compound,,HsPEX5C,4.51,Lissamine-YQSKL,200,,,nM
H21,Compound,,HsPEX5C,3.01,Lissamine-YQSKL,200,,,nM
H22,Compound,,HsPEX5C,2,Lissamine-YQSKL,200,,,nM
H23,Compound,,HsPEX5C,1.34,Lissamine-YQSKL,200,,,nM
H24,Compound,,HsPEX5C,0,Lissamine-YQSKL,200,,,nM
I1,Compound,,HsPEX5C,10000,Lissamine-YQSKL,200,,,nM
I2,Compound,,HsPEX5C,6666.67,Lissamine-YQSKL,200,,,nM
I3,Compound,,HsPEX5C,4444.44,Lissamine-YQSKL,200,,,nM
I4,Compound,,HsPEX5C,2962.96,Lissamine-YQSKL,200,,,nM
I5,Compound,,HsPEX5C,1975.31,Lissamine-YQSKL,200,,,nM
I6,Compound,,HsPEX5C,1316.87,Lissamine-YQSKL,200,,,nM
I7,Compound,,HsPEX5C,877.91,Lissamine-YQSKL,200,,,nM
I8,Compound,,HsPEX5C,585.28,Lissamine-YQSKL,200,,,nM
I9,Compound,,HsPEX5C,390.18,Lissamine-YQSKL,200,,,nM
I10,Compound,,HsPEX5C,260.12,Lissamine-YQSKL,200,,,nM
I11,Compound,,HsPEX5C,173.42,Lissamine-YQSKL,200,,,nM
I12,Compound,,HsPEX5C,115.61,Lissamine-YQSKL,200,,,nM
I13,Compound,,HsPEX5C,77.07,Lissamine-YQSKL,200,,,nM
I14,Compound,,HsPEX5C,51.38,Lissamine-YQSKL,200,,,nM
I15,Compound,,HsPEX5C,34.25,Lissamine-YQSKL,200,,,nM
I16,Compound,,HsPEX5C,22.84,Lissamine-YQSKL,200,,,nM
I17,Compound,,HsPEX5C,15.22,Lissamine-YQSKL,200,,,nM
I18,Compound,,HsPEX5C,10.15,Lissamine-YQSKL,200,,,nM
I19,Compound,,HsPEX5C,6.77,Lissamine-YQSKL,200,,,nM
I20,Compound,,HsPEX5C,4.51,Lissamine-YQSKL,200,,,nM
I21,Compound,,HsPEX5C,3.01,Lissamine-YQSKL,200,,,nM
I22,Compound,,HsPEX5C,2,Lissamine-YQSKL,200,,,nM
I23,Compound,,HsPEX5C,1.34,Lissamine-YQSKL,200,,,nM
I24,Compound,,HsPEX5C,0,Lissamine-YQSKL,200,,,nM
J1,Compound,,HsPEX5C,10000,,,,,nM
J2,Compound,,HsPEX5C,6666.67,,,,,nM
J3,Compound,,HsPEX5C,4444.44,,,,,nM
J4,Compound,,HsPEX5C,2962.96,,,,,nM
J5,Compound,,HsPEX5C,1975.31,,,,,nM
J6,Compound,,HsPEX5C,1316.87,,,,,nM
J7,Compound,,HsPEX5C,877.91,,,,,nM
J8,Compound,,HsPEX5C,585.28,,,,,nM
J9,Compound,,HsPEX5C,390.18,,,,,nM
J10,Compound,,HsPEX5C,260.12,,,,,nM
J11,Compound,,HsPEX5C,173.42,,,,,nM
J12,Compound,,HsPEX5C,115.61,,,,,nM
J13,Compound,,HsPEX5C,77.07,,,,,nM
J14,Compound,,HsPEX5C,51.38,,,,,nM
J15,Compound,,HsPEX5C,34.25,,,,,nM
J16,Compound,,HsPEX5C,22.84,,,,,nM
J17,Compound,,HsPEX5C,15.22,,,,,nM
J18,Compound,,HsPEX5C,10.15,,,,,nM
J19,Compound,,HsPEX5C,6.77,,,,,nM
J20,Compound,,HsPEX5C,4.51,,,,,nM
J21,Compound,,HsPEX5C,3.01,,,,,nM
J22,Compound,,HsPEX5C,2,,,,,nM
J23,Compound,,HsPEX5C,1.34,,,,,nM
J24,Compound,,HsPEX5C,0,,,,,nM
K1,Compound,,HsPEX5C,10000,,,,,nM
K2,Compound,,HsPEX5C,6666.67,,,,,nM
K3,Compound,,HsPEX5C,4444.44,,,,,nM
K4,Compound,,HsPEX5C,2962.96,,,,,nM
K5,Compound,,HsPEX5C,1975.31,,,,,nM
K6,Compound,,HsPEX5C,1316.87,,,,,nM
K7,Compound,,HsPEX5C,877.91,,,,,nM
K8,Compound,,HsPEX5C,585.28,,,,,nM
K9,Compound,,HsPEX5C,390.18,,,,,nM
K10,Compound,,HsPEX5C,260.12,,,,,nM
K11,Compound,,HsPEX5C,173.42,,,,,nM
K12,Compound,,HsPEX5C,115.61,,,,,nM
K13,Compound,,HsPEX5C,77.07,,,,,nM
K14,Compound,,HsPEX5C,51.38,,,,,nM
K15,Compound,,HsPEX5C,34.25,,,,,nM
K16,Compound,,HsPEX5C,22.84,,,,,nM
K17,Compound,,HsPEX5C,15.22,,,,,nM
K18,Compound,,HsPEX5C,10.15,,,,,nM
K19,Compound,,HsPEX5C,6.77,,,,,nM
K20,Compound,,HsPEX5C,4.51,,,,,nM
K21,Compound,,HsPEX5C,3.01,,,,,nM
K22,Compound,,HsPEX5C,2,,,,,nM
K23,Compound,,HsPEX5C,1.34,,,,,nM
K24,Compound,,HsPEX5C,0,,,,,nM
L1,Compound,,HsPEX5C,10000,,,,,nM
L2,Compound,,HsPEX5C,6666.67,,,,,nM
L3,Compound,,HsPEX5C,4444.44,,,,,nM
L4,Compound,,HsPEX5C,2962.96,,,,,nM
L5,Compound,,HsPEX5C,1975.31,,,,,nM
L6,Compound,,HsPEX5C,1316.87,,,,,nM
L7,Compound,,HsPEX5C,877.91,,,,,nM
L8,Compound,,HsPEX5C,585.28,,,,,nM
L9,Compound,,HsPEX5C,390.18,,,,,nM
L10,Compound,,HsPEX5C,260.12,,,,,nM
L11,Compound,,HsPEX5C,173.42,,,,,nM
L12,Compound,,HsPEX5C,115.61,,,,,nM
L13,Compound,,HsPEX5C,77.07,,,,,nM
L14,Compound,,HsPEX5C,51.38,,,,,nM
L15,Compound,,HsPEX5C,34.25,,,,,nM
L16,Compound,,HsPEX5C,22.84,,,,,nM
L17,Compound,,HsPEX5C,15.22,,,,,nM
L18,Compound,,HsPEX5C,10.15,,,,,nM
L19,Compound,,HsPEX5C,6.77,,,,,nM
L20,Compound,,HsPEX5C,4.51,,,,,nM
L21,Compound,,HsPEX5C,3.01,,,,,nM
L22,Compound,,HsPEX5C,2,,,,,nM
L23,Compound,,HsPEX5C,1.34,,,,,nM
L24,Compound,,HsPEX5C,0,,,,,nM
M1,,,,,,,,,
M2,,,,,,,,,
M3,,,,,,,,,
M4,,,,,,,,,
M5,,,,,,,,,
M6,,,,,,,,,
M7,,,,,,,,,
M8,,,,,,,,,
M9,,,,,,,,,
M10,,,,,,,,,
M11,,,,,,,,,
M12,,,,,,,,,
M13,,,,,,,,,
M14,,,,,,,,,
M15,,,,,,,,,
M16,,,,,,,,,
M17,,,,,,,,,
M18,,,,,,,,,
M19,,,,,,,,,
M20,,,,,,,,,
M21,,,,,,,,,
M22,,,,,,,,,
M23,,,,,,,,,
M24,,,,,,,,,
N1,,,,,,,,,
N2,,,,,,,,,
N3,,,,,,,,,
N4,,,,,,,,,
N5,,,,,,,,,
N6,,,,,,,,,
N7,,,,,,,,,
N8,,,,,,,,,
N9,,,,,,,,,
N10,,,,,,,,,
N11,,,,,,,,,
N12,,,,,,,,,
N13,,,,,,,,,
N14,,,,,,,,,
N15,,,,,,,,,
N16,,,,,,,,,
N17,,,,,,,,,
N18,,,,,,,,,
N19,,,,,,,,,
N20,,,,,,,,,
N21,,,,,,,,,
N22,,,,,,,,,
N23,,,,,,,,,
N24,,,,,,,,,
O1,,,,,,,,,
O2,,,,,,,,,
O3,,,,,,,,,
O4,,,,,,,,,
O5,,,,,,,,,
O6,,,,,,,,,
O7,,,,,,,,,
O8,,,,,,,,,
O9,,,,,,,,,
O10,,,,,,,,,
O11,,,,,,,,,
O12,,,,,,,,,
O13,,,,,,,,,
O14,,,,,,,,,
O15,,,,,,,,,
O16,,,,,,,,,
O17,,,,,,,,,
O18,,,,,,,,,
O19,,,,,,,,,
O20,,,,,,,,,
O21,,,,,,,,,
O22,,,,,,,,,
O23,,,,,,,,,
O24,,,,,,,,,
P1,,,,,,,,,
P2,,,,,,,,,
P3,,,,,,,,,
P4,,,,,,,,,
P5,,,,,,,,,
P6,,,,,,,,,
P7,,,,,,,,,
P8,,,,,,,,,
P9,,,,,,,,,
P10,,,,,,,,,
P11,,,,,,,,,
P12,,,,,,,,,
P13,,,,,,,,,
P14,,,,,,,,,
P15,,,,,,,,,
P16,,,,,,,,,
P17,,,,,,,,,
P18,,,,,,,,,
P19,,,,,,,,,
P20,,,,,,,,,
P21,,,,,,,,,
P22,,,,,,,,,
P23,,,,,,,,,
P24,,,,,,,,,
